Ticker,PX_180_Close,Flip,%Diff
DJT,14.130000114440918,14.839025,5.017868930053688
RDZN,1.3300000429153442,1.4132309932947158,6.257965992010821
GTI,2.2799999713897705,1.9404006603240966,-14.894706812591387
ZEO,1.75,1.6875,-3.571428571428571
NMHI,0.1599999964237213,0.20307960453033447,26.92475566844841
QTI,0.6499999761581421,0.655610408449173,0.8631434610492773
FUFU,4.78000020980835,4.435398098945617,-7.209248864793438
BETR,19.40999984741211,22.358579463577268,15.191033690596786
LOT,5.360000133514404,6.25,16.604474707392356
SELX,1.7000000476837158,1.6285339557409289,-4.203887643424538
TVGN,0.7250000238418579,0.6952679888248443,-4.100970212312567
CERO,0.1480000019073486,0.1765059992551804,19.26080877058178
TLSI,5.840000152587891,5.709374785423278,-2.2367356806785086
MRT,2.069999933242798,2.0999999344348907,1.4492754666467946
JTAI,0.2590000033378601,0.26599859776496887,2.7021599756426418
ATCH,0.2689999938011169,0.2995552959322929,11.358848637657164
STI,0.4009999930858612,0.4091220196723937,2.0254430739587126
TRUG,1.149999976158142,1.214772041130066,5.632353592589707
PBM,0.6000000238418579,0.37581251189112663,-37.364583840386715
AEON,2.3499999046325684,2.3516701043128965,0.07107232970672196
PSQH,3.25,3.7395678983688354,15.063627642118012
CSLR,1.5299999713897705,1.6438214112639424,7.43930993480886
CTCX,1.6699999570846558,1.787500038743019,7.035933214243012
HOVR,0.5389999747276306,0.6467599865913392,19.992581988183247
HWH,0.9900000095367432,1.0710120068550109,8.18302995332052
PNST,2.240000009536743,2.6326559034347534,17.529280902959275
ZCAR,0.1500000059604644,0.2066273938536644,37.751590428686605
AISP,4.340000152587891,5.842761295032501,34.62583155782914
LDTC,0.9539999961853028,1.1855389758586883,24.270333396145194
MSAI,2.0999999046325684,2.1087500751018524,0.41667480317410077
VSTE,2.8499999046325684,2.862251915359497,0.42989512761083415
MTAL,13.40999984741211,13.0433,-2.7345253660303026
BNZI,8.600000381469727,9.624999761581421,11.91859691448669
ECDA,1.0,0.9140399757862091,-8.59600242137909
SVMH,0.1870000064373016,0.177197994467616,-5.241717450406656
NPWR,10.210000038146973,9.140229145431519,-10.477677656400948
SOAR,1.0,1.3123999999999998,31.23999999999998
TYGO,1.2999999523162842,1.237500049173832,-4.807685033456547
EUDA,2.3499999046325684,2.389877077114582,1.6969010255448786
EONR,2.3299999237060547,2.4046399698257446,3.2034355606745604
CAPT,4.800000190734863,4.347311988973617,-9.431003828604872
ONMD,0.6340000033378601,0.6472420198202133,2.0886461218670584
RMCO,0.8700000047683716,0.9231407775878908,6.108134773363296
ZAPP,2.7699999809265137,3.5489239755630493,28.12
EGOXF,0.0511999987065792,0.048250000923871994,-5.761714564903167
MNY,2.0799999237060547,2.1937499195337296,5.46875
AERT,2.2100000381469727,2.3625600938797002,6.903169823501234
UHG,6.800000190734863,6.622499942779541,-2.6102976908319784
COCH,4.400000095367432,3.957281970047951,-10.061775357359636
ESLA,1.2599999904632568,1.167939975786209,-7.306350426494896
COOT,2.8499999046325684,8.482320140075684,197.6252780320445
CDT,3.450000047683716,3.5155000000000003,1.8985493162604525
PRST,0.2230000048875808,0.2676847906112671,20.03802006471385
GFR,5.75,5.3125,-7.608695652173914
NB,2.5299999713897705,2.406637984800339,-4.875967904523998
CCG,4.75,4.7437498569488525,-0.1315819589715255
CLDI,6.730000019073486,6.186400000000001,-8.077266233772203
MDAI,1.7200000286102295,1.980000078678131,15.116281729249925
LVRO,7.098999977111816,7.287956246757507,2.6617308107467617
ICCT,1.5399999618530271,1.464875,-4.878244397008426
NCNC,0.1850000023841858,0.1763852996051311,-4.656596036774477
BEEP,3.7300000190734863,4.400000095367432,17.962468441498025
ABLV,2.630000114440918,2.6531249284744263,0.8792704573103848
OCEA,0.6000000238418579,0.5323924783945083,-11.267923793477868
VFS,5.21999979019165,5.206246064376831,-0.2634813480387956
MVLA,0.3540000021457672,0.3594,1.5254231134182927
LNZA,3.5799999237060547,3.1799039289236073,-11.175866014216663
ESGL,0.4990000128746032,0.4783475857138633,-4.138762851280681
ELIQQ,0.0900000035762786,0.11065220006704335,22.946884077911378
OBIO,7.320000171661377,8.355625241994858,14.147883142718987
BAER,5.320000171661377,5.376840184783935,1.0684212648212728
LZM,8.819999694824219,8.421875,-4.513885585028394
ALTI,7.610000133514404,8.060769770526885,5.923385402153856
ABL,10.449999809265137,10.099044722843171,-3.358421940934421
MLEC,2.424999952316284,2.627270042467117,8.341034809408178
DTI,3.109999895095825,3.18500006198883,2.4115810103811604
LANV,3.299999952316284,3.9872800864219666,20.826671031412516
RVPH,3.799999952316284,3.9225000143051147,3.2236858822632573
GETR,0.163100004196167,0.1798125058412552,10.246781860892776
CJET,41.09999847412109,47.02271842651366,14.410511368076717
HUBC,2.640000104904175,3.2375000417232513,22.63257246502133
TMPOQ,0.0006999999750405,0.01731250062584877,2373.2144633072476
NAMS,9.890000343322754,10.09480482416153,2.070823799081565
GRND,6.849999904632568,6.841608195495605,-0.12250670443495566
SDA,6.019999980926514,6.8006250858306885,12.967194474708817
OABI,4.510000228881836,4.504864047384262,-0.11388428463222228
ICU,25.0,26.200000762939457,4.800003051757827
PERF,2.5,2.615902555131912,4.636102205276487
SLNAF,0.2901000082492828,0.3399906868457795,17.19775152630319
BTDR,4.5,6.597504040527343,46.61120090060763
APLM,3.744999885559082,3.856875091791153,2.987322020047788
LVWR,7.099999904632568,7.381250262260437,3.9612726958539817
ZURA,6.010000228881836,5.815967862319947,-3.2284918331523778
RUM,5.929999828338623,6.936336321258545,16.970261754659475
CXAI,1.909999966621399,2.4133639415740973,26.354135274834555
AMPX,3.660000085830689,3.631427829551697,-0.7806627215558376
KITT,72.0,79.81488157348633,10.854002185397684
SMX,109.5,121.649222290039,11.095180173551604
CIFR,2.970000028610229,3.055873954105378,2.891377934946767
CZOOF,101.0,105.1908,4.149306930693066
WEST,10.039999961853027,10.173166359329224,1.3263585456390699
ETAOF,8.395999908447266,8.657388193130494,3.113247826744781
VGAS,4.929999828338623,4.460000038146973,-9.533464636043146
