Date,Adj Close,Close,High,Low,Open,Volume
2022-08-08 00:00:00+00:00,9.9399995803833,9.9399995803833,9.9399995803833,9.9399995803833,9.9399995803833,0
2022-08-09 00:00:00+00:00,9.9399995803833,9.9399995803833,9.960000038146973,9.9399995803833,9.960000038146973,1400
2022-08-10 00:00:00+00:00,9.9399995803833,9.9399995803833,9.9399995803833,9.9399995803833,9.9399995803833,0
2022-08-11 00:00:00+00:00,9.949999809265137,9.949999809265137,9.949999809265137,9.949999809265137,9.949999809265137,200
2022-08-12 00:00:00+00:00,9.949999809265137,9.949999809265137,9.949999809265137,9.949999809265137,9.949999809265137,0
2022-08-15 00:00:00+00:00,9.949999809265137,9.949999809265137,9.949999809265137,9.949999809265137,9.949999809265137,1800
2022-08-16 00:00:00+00:00,9.949999809265137,9.949999809265137,9.949999809265137,9.949999809265137,9.949999809265137,0
2022-08-17 00:00:00+00:00,9.949999809265137,9.949999809265137,9.960000038146973,9.949999809265137,9.949999809265137,1100
2022-08-18 00:00:00+00:00,9.949999809265137,9.949999809265137,9.949999809265137,9.949999809265137,9.949999809265137,0
2022-08-19 00:00:00+00:00,9.970000267028809,9.970000267028809,9.970000267028809,9.949999809265137,9.95300006866455,5100
2022-08-22 00:00:00+00:00,9.970000267028809,9.970000267028809,9.970000267028809,9.949999809265137,9.949999809265137,3400
2022-08-23 00:00:00+00:00,9.9399995803833,9.9399995803833,9.949999809265137,9.930000305175781,9.949999809265137,2800
2022-08-24 00:00:00+00:00,9.949999809265137,9.949999809265137,9.949999809265137,9.930000305175781,9.9399995803833,13600
2022-08-25 00:00:00+00:00,9.9399995803833,9.9399995803833,9.944999694824219,9.9399995803833,9.9399995803833,19700
2022-08-26 00:00:00+00:00,9.9399995803833,9.9399995803833,9.9399995803833,9.9399995803833,9.9399995803833,1200
2022-08-29 00:00:00+00:00,9.949999809265137,9.949999809265137,9.949999809265137,9.9399995803833,9.9399995803833,4800
2022-08-30 00:00:00+00:00,9.930000305175781,9.930000305175781,9.944999694824219,9.930000305175781,9.9399995803833,27100
2022-08-31 00:00:00+00:00,9.9399995803833,9.9399995803833,9.9399995803833,9.9399995803833,9.9399995803833,15800
2022-09-01 00:00:00+00:00,9.920000076293945,9.920000076293945,9.9399995803833,9.920000076293945,9.9399995803833,82200
2022-09-02 00:00:00+00:00,9.920000076293945,9.920000076293945,9.920000076293945,9.920000076293945,9.920000076293945,0
2022-09-06 00:00:00+00:00,9.920000076293945,9.920000076293945,9.9399995803833,9.920000076293945,9.9399995803833,37800
2022-09-07 00:00:00+00:00,9.930000305175781,9.930000305175781,9.9399995803833,9.920000076293945,9.920000076293945,61400
2022-09-08 00:00:00+00:00,9.90999984741211,9.90999984741211,9.925000190734863,9.90999984741211,9.920000076293945,139900
2022-09-09 00:00:00+00:00,9.920000076293945,9.920000076293945,9.925000190734863,9.90999984741211,9.920000076293945,63100
2022-09-12 00:00:00+00:00,9.90999984741211,9.90999984741211,9.930000305175781,9.90999984741211,9.920000076293945,69700
2022-09-13 00:00:00+00:00,9.920000076293945,9.920000076293945,9.920000076293945,9.920000076293945,9.920000076293945,100
